Driver,Lap,LapTime
Denny Hamlin,1,26.468049601008516
Joey Logano,1,27.711229446309957
Daniel Ricciardo,1,27.638308759615796
William Byron,1,28.27811420445495
Kyle Larson,1,27.124070867590202
Jimmie Johnson,1,28.262905206978953
SVG,1,28.607228482063025
Kyle Busch,1,28.516711013031383
Ross Chastain,1,29.067714024342465
Chase Elliot,1,30.0202509084486
Corey LaJoie,1,30.92399872070177
Bubba Wallace,1,31.544317778776588
Denny Hamlin,2,26.85434650678817
Joey Logano,2,27.64835587056202
Daniel Ricciardo,2,26.89060095124885
William Byron,2,27.36583095939927
Kyle Larson,2,27.144098352822542
Jimmie Johnson,2,27.91604536103833
SVG,2,27.77047183499046
Kyle Busch,2,28.48017832883565
Ross Chastain,2,28.554305529702503
Chase Elliot,2,29.71942238626172
Corey LaJoie,2,29.00861848499002
Bubba Wallace,2,30.15170498467523
Denny Hamlin,3,26.284906599825042
Joey Logano,3,27.442133794479066
Daniel Ricciardo,3,25.618558006989808
William Byron,3,27.55296574168777
Kyle Larson,3,26.639452589553862
Jimmie Johnson,3,27.63145488344005
SVG,3,28.069329765913338
Kyle Busch,3,28.32894271231098
Ross Chastain,3,27.680845872525456
Chase Elliot,3,28.367751902332603
Corey LaJoie,3,29.787788642296054
Bubba Wallace,3,30.476343407949216
Denny Hamlin,4,26.75448113559639
Joey Logano,4,27.922362125478195
Daniel Ricciardo,4,26.837270504424552
William Byron,4,27.27369107350446
Kyle Larson,4,26.626597942546013
Jimmie Johnson,4,27.869855628836344
SVG,4,28.21972098963957
Kyle Busch,4,28.559525235852092
Ross Chastain,4,27.723248983811814
Chase Elliot,4,28.803660007025545
Corey LaJoie,4,29.895217528587313
Bubba Wallace,4,30.70844795131629
Denny Hamlin,5,26.856335822605658
Joey Logano,5,27.631440056151405
Daniel Ricciardo,5,26.8032306758931
William Byron,5,27.265583936844298
Kyle Larson,5,26.352350441325573
Jimmie Johnson,5,27.46973806980273
SVG,5,28.181606811049466
Kyle Busch,5,28.730547417493646
Ross Chastain,5,28.031941921886293
Chase Elliot,5,29.00698647630639
Corey LaJoie,5,28.973576509973203
Bubba Wallace,5,29.390405343773818
Denny Hamlin,6,26.539937609020523
Joey Logano,6,27.5184513860255
Daniel Ricciardo,6,27.025592170573784
William Byron,6,27.655073654095336
Kyle Larson,6,27.121530796448116
Jimmie Johnson,6,27.776108469907225
SVG,6,27.807125534722065
Kyle Busch,6,28.494277733660706
Ross Chastain,6,27.972151675302847
Chase Elliot,6,29.219451259393583
Corey LaJoie,6,29.346401450553078
Bubba Wallace,6,29.66224999680565
Denny Hamlin,7,27.452023898376353
Joey Logano,7,27.126281281468078
Daniel Ricciardo,7,26.34214489212376
William Byron,7,27.654207360444605
Kyle Larson,7,26.815300377426876
Jimmie Johnson,7,27.9324478518218
SVG,7,28.101412476323578
Kyle Busch,7,28.36929536588092
Ross Chastain,7,28.22073781454702
Chase Elliot,7,29.161778456140194
Corey LaJoie,7,29.61761326120719
Bubba Wallace,7,30.507365706902874
Denny Hamlin,8,26.888595495256606
Joey Logano,8,27.64731046096289
Daniel Ricciardo,8,27.279389904245892
William Byron,8,27.14401126326807
Kyle Larson,8,26.977432758898576
Jimmie Johnson,8,27.816476376720647
SVG,8,28.179302894394468
Kyle Busch,8,28.501337204362667
Ross Chastain,8,27.573746723473437
Chase Elliot,8,28.90694132714282
Corey LaJoie,8,28.84376963949802
Bubba Wallace,8,30.46985721537891
Denny Hamlin,9,27.21854301868257
Joey Logano,9,27.11102075223774
Daniel Ricciardo,9,26.692700023690875
William Byron,9,27.74885769894432
Kyle Larson,9,26.910175251131584
Jimmie Johnson,9,28.520502456819735
SVG,9,27.4350926307207
Kyle Busch,9,28.00598399335347
Ross Chastain,9,27.784800767245436
Chase Elliot,9,29.582923378600746
Corey LaJoie,9,29.71704146160954
Bubba Wallace,9,30.070442378813407
Denny Hamlin,10,26.801178543582495
Joey Logano,10,27.686620563570628
Daniel Ricciardo,10,26.90241094363999
William Byron,10,28.06580365622639
Kyle Larson,10,26.993692262580264
Jimmie Johnson,10,27.15550011090359
SVG,10,28.147323168293294
Kyle Busch,10,28.201852194593087
Ross Chastain,10,27.793584275871275
Chase Elliot,10,29.061250999026182
Corey LaJoie,10,29.68551241066335
Bubba Wallace,10,30.259565840914
Denny Hamlin,11,26.815112035797824
Joey Logano,11,27.352487742127217
Daniel Ricciardo,11,26.94764187629834
William Byron,11,27.873349816430544
Kyle Larson,11,26.611712512144386
Jimmie Johnson,11,28.230438314998025
SVG,11,27.52244332883946
Kyle Busch,11,28.50494707720087
Ross Chastain,11,27.749187511118926
Chase Elliot,11,28.946074126148833
Corey LaJoie,11,29.509361057133102
Bubba Wallace,11,30.366740511831242
Denny Hamlin,12,26.89567150672702
Joey Logano,12,27.790017217324067
Daniel Ricciardo,12,27.208821677361644
William Byron,12,27.21247777891675
Kyle Larson,12,26.724697041267163
Jimmie Johnson,12,28.035427312679236
SVG,12,27.78228569472304
Kyle Busch,12,28.646477116861085
Ross Chastain,12,28.274446636092843
Chase Elliot,12,29.39772171338562
Corey LaJoie,12,29.688064988168094
Bubba Wallace,12,30.47376635127009
Denny Hamlin,13,27.00643823601191
Joey Logano,13,27.69809875844461
Daniel Ricciardo,13,27.04194194004284
William Byron,13,27.527130713914577
Kyle Larson,13,26.567124642188375
Jimmie Johnson,13,27.95176875366265
SVG,13,27.849448898674463
Kyle Busch,13,27.985771263851465
Ross Chastain,13,28.024143217279697
Chase Elliot,13,28.905609618129354
Corey LaJoie,13,29.22344330303708
Bubba Wallace,13,29.68422241709775
Denny Hamlin,14,27.16350770188164
Joey Logano,14,27.296187728817007
Daniel Ricciardo,14,27.241010732775337
William Byron,14,27.86049331066419
Kyle Larson,14,26.267511433245385
Jimmie Johnson,14,28.227309550684655
SVG,14,27.607498331910268
Kyle Busch,14,28.556551433727964
Ross Chastain,14,28.145995985882358
Chase Elliot,14,29.529148906213788
Corey LaJoie,14,29.062626749596376
Bubba Wallace,14,30.29652966730227
Denny Hamlin,15,27.03192349704768
Joey Logano,15,27.51356584234357
Daniel Ricciardo,15,26.4596350469972
William Byron,15,27.990458675758852
Kyle Larson,15,27.41608393059006
Jimmie Johnson,15,28.04617535766018
SVG,15,28.074236688275807
Kyle Busch,15,28.207007235132625
Ross Chastain,15,28.22422156280194
Chase Elliot,15,28.786974408734675
Corey LaJoie,15,29.594219192040747
Bubba Wallace,15,30.561002182077655
Denny Hamlin,16,26.72874810159101
Joey Logano,16,27.34948283292091
Daniel Ricciardo,16,26.879726494959883
William Byron,16,27.880241799799766
Kyle Larson,16,27.04398711977244
Jimmie Johnson,16,27.69935635993307
SVG,16,27.787463626023687
Kyle Busch,16,28.4577158574045
Ross Chastain,16,27.6291664996297
Chase Elliot,16,29.02320205899216
Corey LaJoie,16,29.314846138465406
Bubba Wallace,16,29.95530540588218
Denny Hamlin,17,26.844695250315617
Joey Logano,17,27.358661328184336
Daniel Ricciardo,17,27.211790767592834
William Byron,17,27.625335796671283
Kyle Larson,17,26.67907413193633
Jimmie Johnson,17,28.331116078339956
SVG,17,28.342001925347173
Kyle Busch,17,28.497936464830364
Ross Chastain,17,28.398108546354024
Chase Elliot,17,29.978453542360736
Corey LaJoie,17,29.939120055057135
Bubba Wallace,17,29.73649638626356
Denny Hamlin,18,26.77798426804521
Joey Logano,18,27.248994141589748
Daniel Ricciardo,18,26.60647737236725
William Byron,18,27.577756031789995
Kyle Larson,18,26.16380911824792
Jimmie Johnson,18,28.043971146639386
SVG,18,28.336742517057807
Kyle Busch,18,28.536774561389677
Ross Chastain,18,27.82142703815375
Chase Elliot,18,29.447051496729046
Corey LaJoie,18,29.84261243199838
Bubba Wallace,18,29.99226570569186
Denny Hamlin,19,27.21314464487215
Joey Logano,19,27.476380874481986
Daniel Ricciardo,19,26.680163449537503
William Byron,19,27.04143778709302
Kyle Larson,19,26.755661877641145
Jimmie Johnson,19,28.37683489223278
SVG,19,28.29048202979959
Kyle Busch,19,28.420480982519372
Ross Chastain,19,28.408249986005075
Chase Elliot,19,28.677750092887415
Corey LaJoie,19,29.043672534867675
Bubba Wallace,19,30.00259914843661
Denny Hamlin,20,26.602882775169
Joey Logano,20,28.16085079315994
Daniel Ricciardo,20,27.328899766953484
William Byron,20,27.803319144029057
Kyle Larson,20,27.08491303370827
Jimmie Johnson,20,27.565300000440686
SVG,20,27.53332843147939
Kyle Busch,20,27.70981689575408
Ross Chastain,20,28.483690460498515
Chase Elliot,20,29.29893683655145
Corey LaJoie,20,29.301990115950357
Bubba Wallace,20,30.57149229468593
Denny Hamlin,21,27.13586875991957
Joey Logano,21,27.528262293386657
Daniel Ricciardo,21,27.06151988467444
William Byron,21,28.061575368798472
Kyle Larson,21,26.068470067436625
Jimmie Johnson,21,28.013476586099678
SVG,21,28.060064468946084
Kyle Busch,21,27.842383445730405
Ross Chastain,21,27.564216703940392
Chase Elliot,21,29.271624718625482
Corey LaJoie,21,29.191911292132218
Bubba Wallace,21,30.019522997961303
Denny Hamlin,22,26.349237700374637
Joey Logano,22,27.419997733296377
Daniel Ricciardo,22,26.972142025642956
William Byron,22,28.092866477907332
Kyle Larson,22,26.527792241586972
Jimmie Johnson,22,27.90176768497103
SVG,22,27.870916219936706
Kyle Busch,22,28.313257006370524
Ross Chastain,22,27.798593421399204
Chase Elliot,22,29.37859981687399
Corey LaJoie,22,29.21287011461891
Bubba Wallace,22,30.220457395726058
Denny Hamlin,23,27.063999384234137
Joey Logano,23,27.494147575302506
Daniel Ricciardo,23,26.943230581233276
William Byron,23,27.149160748124636
Kyle Larson,23,26.98657224314556
Jimmie Johnson,23,27.783960101430193
SVG,23,28.610742876369894
Kyle Busch,23,28.25395801247617
Ross Chastain,23,27.69766130771798
Chase Elliot,23,29.245287300229638
Corey LaJoie,23,29.433196338671184
Bubba Wallace,23,30.112320625050877
Denny Hamlin,24,26.566146125900726
Joey Logano,24,27.23498013942196
Daniel Ricciardo,24,26.962413614733542
William Byron,24,27.83734400993973
Kyle Larson,24,26.684692205620546
Jimmie Johnson,24,27.668087301888793
SVG,24,28.482216333890367
Kyle Busch,24,28.145970787769677
Ross Chastain,24,28.124396814353474
Chase Elliot,24,28.790991371062997
